query_target	query_gene	query_uniprot	drug_name	drug_se_count	drug_source	hit_uniprot	hit_gene	family_class	idf	node_count	overlap_frac	confidence	chembl_target_id	is_known_drug_target	binding_status	best_activity_nM	activity_type	evidence_tier
1XBB	SYK	P43405	Imatinib	323	SIDER	O94768	STK17B	within-family	6.0513	10	0.62	high	CHEMBL3980	no	tested_inactive	10000.0	Kd	3_structural_only
3TVX	PDE4A	P27815	Pentoxifylline	94	SIDER	Q08499	PDE4D	within-family	10.8363	8	1.00	high	CHEMBL288	yes	no_measured_value			2_known_drug_target
3TVX	PDE4A	P27815	Pentoxifylline	94	SIDER	Q08493	PDE4C	within-family	10.3215	8	0.80	high	CHEMBL291	no	no_measured_value			3_structural_only
3TVX	PDE4A	P27815	Pentoxifylline	94	SIDER	Q07343	PDE4B	within-family	9.0094	8	0.80	high	CHEMBL275	no	tested_inactive	90000.0	IC50	3_structural_only
3TVX	PDE4A	P27815	Pentoxifylline	94	SIDER	O60658	PDE8A	within-family	6.0104	7	0.35	high	CHEMBL4640	no	no_measured_value			3_structural_only
3TVX	PDE4A	P27815	Pentoxifylline	94	SIDER	Q14432	PDE3A	within-family	4.2581	6	0.46	high	CHEMBL241	yes	no_measured_value			2_known_drug_target
3TVX	PDE4A	P27815	Pentoxifylline	94	SIDER	Q13370	PDE3B	within-family	3.5525	6	0.75	high	CHEMBL290	no	no_measured_value			3_structural_only
3TVX	PDE4A	P27815	Pentoxifylline	94	SIDER	Q08499	PDE4D	within-family	10.9810	8	1.00	high	CHEMBL288	yes	no_measured_value			2_known_drug_target
3TVX	PDE4A	P27815	Pentoxifylline	94	SIDER	Q07343	PDE4B	within-family	9.6003	8	0.80	high	CHEMBL275	no	tested_inactive	90000.0	IC50	3_structural_only
3TVX	PDE4A	P27815	Pentoxifylline	94	SIDER	Q08493	PDE4C	within-family	9.2467	8	0.80	high	CHEMBL291	no	no_measured_value			3_structural_only
3TVX	PDE4A	P27815	Pentoxifylline	94	SIDER	O60658	PDE8A	within-family	6.4024	7	0.37	high	CHEMBL4640	no	no_measured_value			3_structural_only
3TVX	PDE4A	P27815	Pentoxifylline	94	SIDER	Q14432	PDE3A	within-family	4.2150	6	0.46	high	CHEMBL241	yes	no_measured_value			2_known_drug_target
3TVX	PDE4A	P27815	Pentoxifylline	94	SIDER	Q13370	PDE3B	within-family	3.6470	6	0.50	high	CHEMBL290	no	no_measured_value			3_structural_only
3TVX	PDE4A	P27815	Pentoxifylline	94	SIDER	Q9H7Z6	KAT8	cross-family	3.3476	7	0.44	high	CHEMBL1932912	no	no_measured_value			3_structural_only
3RX3	AKR1B1	P15121	Sulindac	0	openFDA	O60218	AKR1B10	within-family	17.7642	8	1.00	high	CHEMBL5983	no	confirmed	350.0	IC50	1_binding_confirmed
3RX3	AKR1B1	P15121	Sulindac	0	openFDA	P52895	AKR1C2	within-family	3.5158	4	0.57	high	CHEMBL5847	no	no_measured_value			3_structural_only
3RX3	AKR1B1	P15121	Sulindac	0	openFDA	Q5T2L2	AKR1C8	within-family	3.5247	6	0.44	high		unknown	unknown			3_structural_only
5V1M	USB1	Q9BQ65	Uridine monophosphate	0	openFDA	P20718	GZMH	cross-family	3.0208	5	0.50	high		unknown	unknown			3_structural_only
6Q6O	RORC	P51449	Cholic acid	0	openFDA	Q5TGU0	TSPO2	cross-family	3.6692	6	0.30	high		unknown	unknown			3_structural_only
6GH9	USP15	Q9Y4E8	Mitoxantrone	158	SIDER	O94966	USP19	within-family	4.0850	6	0.50	high	CHEMBL4523156	no	no_measured_value			3_structural_only
6GH9	USP15	Q9Y4E8	Mitoxantrone	158	SIDER	O94966	USP19	within-family	6.3103	7	0.71	high	CHEMBL4523156	no	no_measured_value			3_structural_only
6GH9	USP15	Q9Y4E8	Mitoxantrone	158	SIDER	D6RCP7	USP17L19	within-family	6.1363	5	0.67	high		unknown	unknown			3_structural_only
6GH9	USP15	Q9Y4E8	Mitoxantrone	158	SIDER	D6RBQ6	USP17L17	within-family	6.1363	5	0.67	high		unknown	unknown			3_structural_only
6GH9	USP15	Q9Y4E8	Mitoxantrone	158	SIDER	Q9UPT9	USP22	within-family	5.2099	6	0.67	high	CHEMBL5291597	no	no_measured_value			3_structural_only
6GH9	USP15	Q9Y4E8	Mitoxantrone	158	SIDER	O94782	USP1	within-family	4.1781	5	0.67	high	CHEMBL1795087	no	no_measured_value			3_structural_only
6GH9	USP15	Q9Y4E8	Mitoxantrone	158	SIDER	Q14694	USP10	within-family	3.7201	4	0.83	high	CHEMBL3407323	no	no_measured_value			3_structural_only
6GH9	USP15	Q9Y4E8	Mitoxantrone	158	SIDER	P45974	USP5	within-family	3.1485	7	0.36	high	CHEMBL6158	no	no_measured_value			3_structural_only
2XP2	ALK	Q9UM73	Crizotinib	0	openFDA	P42685	FRK	within-family	19.3406	12	0.34	high	CHEMBL4223	yes	confirmed	1000.0	IC50	1_binding_confirmed
2XP2	ALK	Q9UM73	Crizotinib	0	openFDA	Q9H3Y6	SRMS	within-family	16.5166	13	0.32	high	CHEMBL5703	no	tested_inactive	10000.0	Kd	3_structural_only
2XP2	ALK	Q9UM73	Crizotinib	0	openFDA	Q9Y2U5	MAP3K2	within-family	13.7537	13	0.32	high	CHEMBL5914	no	confirmed	72.0	Kd	1_binding_confirmed
2XP2	ALK	Q9UM73	Crizotinib	0	openFDA	O14965	AURKA	within-family	12.4980	11	0.37	high	CHEMBL4722	yes	confirmed	89.2	Kd	1_binding_confirmed
2XP2	ALK	Q9UM73	Crizotinib	0	openFDA	P42685	FRK	within-family	16.2412	13	0.37	high	CHEMBL4223	yes	confirmed	1000.0	IC50	1_binding_confirmed
2XP2	ALK	Q9UM73	Crizotinib	0	openFDA	Q13882	PTK6	within-family	14.9313	12	0.36	high	CHEMBL4601	yes	tested_inactive	10000.0	Kd	2_known_drug_target
2XP2	ALK	Q9UM73	Crizotinib	0	openFDA	P07947	YES1	within-family	10.8339	11	0.42	high	CHEMBL2073	yes	confirmed	100.0	IC50	1_binding_confirmed
2XP2	ALK	Q9UM73	Crizotinib	0	openFDA	P21802	FGFR2	within-family	10.6399	10	0.56	high	CHEMBL4142	yes	tested_inactive	10000.0	Kd	2_known_drug_target
2XP2	ALK	Q9UM73	Crizotinib	0	openFDA	Q13163	MAP2K5	within-family	9.8062	12	0.42	high	CHEMBL4948	no	tested_inactive	10000.0	Kd	3_structural_only
6YG2	MAP2K7	O14733	Ibrutinib	0	openFDA	O95711	LY86	cross-family	4.9763	7	0.50	high		unknown	unknown			3_structural_only
6YG2	MAP2K7	O14733	Ibrutinib	0	openFDA	Q02338	BDH1	cross-family	4.3841	9	0.33	high		unknown	unknown			3_structural_only
4ODR	FKBP1A	P62942	Tacrolimus	0	openFDA	Q5VVH2	FKBP1C	within-family	22.5480	8	0.88	high		unknown	unknown			3_structural_only
4ODR	FKBP1A	P62942	Tacrolimus	0	openFDA	P68106	FKBP1B	within-family	8.4706	5	0.80	high	CHEMBL2430	no	no_measured_value			3_structural_only
4ODR	FKBP1A	P62942	Tacrolimus	0	openFDA	Q5VVH2	FKBP1C	within-family	6.3593	4	0.80	high		unknown	unknown			3_structural_only
4R7L	LTA4H	P09960	Vorinostat	62	SIDER	Q9BQ65	USB1	cross-family	3.9203	7	0.33	high		unknown	unknown			3_structural_only
9XRI	NUDT1	P36639	Acoramidis	0	openFDA	Q96T53	MBOAT4	cross-family	3.6488	7	0.31	high	CHEMBL3588729	no	no_measured_value			3_structural_only
9XRI	NUDT1	P36639	Acoramidis	0	openFDA	Q8NGB9	OR4F6	cross-family	3.1531	5	0.33	high		unknown	unknown			3_structural_only
