query_target	query_conf	hit_uniprot	is_self	idf	node_count	min_rmsd	plddt	n_matched	best_pocket_rank	best_pocket_prob	overlap_count	overlap_frac	status	confidence
6GH9	apo	D6RBQ6	0	6.1363	5	0.4024	68.03	6	6	0.004	4	0.67	pocket_supported	high
6GH9	apo	Q9UPT9	0	5.2099	6	0.3700	83.12	6	10	0.003	4	0.67	pocket_supported	high
6GH9	apo	O94782	0	4.1781	5	0.3938	59.65	6	2	0.119	4	0.67	pocket_supported	high
6GH9	apo	Q14694	0	3.7201	4	0.4411	61.01	6	2	0.347	5	0.83	pocket_supported	high
6GH9	apo	P45974	0	3.1485	7	1.6148	80.65	11	1	0.678	4	0.36	pocket_supported	high
2XP2	holo	P42685	0	19.3406	12	1.3880	83.16	32	1	0.835	11	0.34	pocket_supported	high
2XP2	holo	Q9H3Y6	0	16.5166	13	0.5253	83.29	31	1	0.750	10	0.32	pocket_supported	high
2XP2	holo	Q9Y2U5	0	13.7537	13	1.6308	67.72	31	1	0.746	10	0.32	pocket_supported	high
2XP2	holo	O14965	0	12.4980	11	1.5944	75.06	30	2	0.564	11	0.37	pocket_supported	high
2XP2	apo	P42685	0	16.2412	13	1.4407	83.16	27	1	0.835	10	0.37	pocket_supported	high
2XP2	apo	Q13882	0	14.9313	12	1.4389	88.82	28	1	0.696	10	0.36	pocket_supported	high
2XP2	apo	P07947	0	10.8339	11	1.5391	81.90	26	1	0.890	11	0.42	pocket_supported	high
2XP2	apo	P21802	0	10.6399	10	0.7261	73.92	18	1	0.847	10	0.56	pocket_supported	high
2XP2	apo	Q13163	0	9.8062	12	1.7125	78.52	24	1	0.912	10	0.42	pocket_supported	high
6YG2	holo	O95711	0	4.9763	7	1.5876	87.40	14	1	0.991	7	0.50	pocket_supported	high
6YG2	holo	Q02338	0	4.3841	9	1.1270	86.97	18	1	0.939	6	0.33	pocket_supported	high
4ODR	holo	Q5VVH2	0	22.5480	8	0.5094	95.26	8	1	0.345	7	0.88	pocket_supported	high
4ODR	apo	P68106	0	8.4706	5	0.4326	95.15	5	1	0.346	4	0.80	pocket_supported	high
4ODR	apo	Q5VVH2	0	6.3593	4	0.3339	95.26	5	1	0.345	4	0.80	pocket_supported	high
4R7L	holo	Q9BQ65	0	3.9203	7	0.6012	83.19	12	1	0.938	4	0.33	pocket_supported	high
9XRI	holo	Q96T53	0	3.6488	7	1.6123	88.71	13	1	0.993	4	0.31	pocket_supported	high
9XRI	apo	Q8NGB9	0	3.1531	5	0.9763	87.56	9	1	0.964	3	0.33	pocket_supported	high
